ok	ohk
ĉi-semajne	czi-semajne
opinii	opini-i
informejo	infor-me-yo
vulpo	vul-po
altlernejo	alt-ler-neyo
mezlernejo	mezler-neyo
ĉiovendejo	cziyo-vendeyo
valizo	va-lizo
diablo	diyablo
ĉial	cziyal
nenial	neniyal
obei	o-be-i
obeema	o-be-ema
malplej	malplej
ĉia	cziya
nenia	neniya
alie	a-li-e
temperaturo	temperaturo
pia	piya
-id-	-idd-
eksterlandano	ekster-landano
edziĝi	eddzidżi
edziniĝi	eddzinidżi
geedzoj	ge-eddzoy
geavoj	ge-avoy
geedziĝinta	ge-eddzidżinta
eksedziĝo	eks-eddzidżo
eksedziĝinta	eks-eddzidżinta
eksedziniĝinta	eks-eddzinidżinta
aŭtoritato	ał-to-ri-tato
praa	pra-a
praavo	pra-avo
praarbaro	pra-arbaro
distribui	distri-bu-i
distribui	dis-tri-bu-i
distribui	distri-bułi
distanco	dis-tantso
ekstari	ek-stari
distanco	disstanntso
dolaro	dolaro
policisto	poli-tsisto
dancisto	dancisto
imperio	imperiyo
imperiestro	imperi-estro
imperiestro	imperiestro
-end-	-endd-
-ing-	-ingg-
-njo	-njo
-ĉjo	-czjo
biciklo	bi-tsi-klo
ĉefurbo	czef-urbo
veturado	veturado
tiuokaze	tiyu-oka-ze
tiuokaze	tiyu-okazze
subakvigi	subak-vigi
sentimulo	sentimułllo
senbrue	sen-bru-e
senbrue	sen-brułe
rideto	rriideto
neinteresa	ne-interesa
maltrankvila	maltrank-wila
maltrankvila	maltrankk-wila
intervidiĝi	interwididżi
ekvidi	ek-vidi
ekmire	ek-mi-re
aĉodora	acz-odora
venecia	venetsiya
dumil	du-mil
ducent	du-tsent
ducent	dutsent
kvin	kwinn
vigle	wigle
unuo	u-nuo
reviziti	rewiziti
reciproke	retsiprokke
plumamiko	plum-amiko
plaĉo	pla-czo
papersako	pa-per-sako
malĝusta	maldżussta
ekveturi	ek-veturi
duone	duo-ne
duone	du-o-ne
z	zo
unuiĝintaj	u-nuidżintaj
n	no
sekr	sekretarriyo
rpk	respondkupono
rpk	ro-po-ko
red	red-
redakcio	redaktsiyo
posttagmeze	po-to-mo
proksimume	prokssi-mu-me
proksimume	prok-ssi-mu-me
proksimume	prok-si-mu-me
kp	ko-po
kkk	ko-ko-ko
k-do	ko-do
jei	yo-e-i
e-instituto	esperanto-instituto
iemw	i-e-mo-wo
e-muzeo	esperanto-muzeo
wien	wiyeno
epa	e-po-a
e-populariga	esperanto-populariga
oomoto	o-omoto
ekz	e-ko-zo
doktoro	do-ro
ĉ	czo
anst	annst
simio	simiyo
fadeno	fa-de-no
ak	ako
antaŭtagmeze	a-to-mo
d	do
eaŭ	e-a-ło
esperantista	esperantista
fd	fo-do
isae	i-ssa-e
e-ista	esperantista
muso	musso
c	tso
kea	ko-e-a
e-asocio	esperanto-asotsiyo
kleg	klegg
e-istaj	esperantistaj
s	so
lk	lo-ko
mem	mo-e-mo
v	wo
m	mo
s-ano	so-ano
sek	so-e-ko
sinjorino	so-ino
vd	vo-do
alimaniere	alimanierrre
ankoraŭfoje	ankorał-foje
dankinde	dankijnndde
elektroterapio	elektroterapiyo
enverŝi	ennverszi
fame	fa-me
internacie	internatsiye
kia	kiya
maniere	manierrre
komplezo	kom-ple-zo
oscedi	osstsedi
senfine	sen-fi-ne
tokio	tokiyo
triope	trioppe
unuigita	u-nuiggita
unuvorte	u-nuvorte
unuvorte	u-nu-wo-rte
dudek	du-dek
kvardek	kvar-dek
tricent	tri-tsent
mem	mem
bonifacio	bonifatsiyo
-unt	-unnt
ekde	ekdde
bluzo	blu-zo
ekkrii	ek-kri-i
ekridi	ek-ridi
eksalti	ek-salti
hommulto	hom-multo
karulo	karullo
stumpo	stułmpo
malinterese	malinteresse
opinio	opiniyo
paperujo	paaperruyo
seninterese	seninteresse
sensukcese	sensuk-tsessse
sinjorino	ssinyorino
kuniklo	kunikloo
sendube	sendułbe
senfare	senfarrre
ties	tiyess
ĉies	cziyess
mielo	miyelo
mielo	mi-elo
ies	iyess
nenies	neniyess
unuafoje	u-nuafoje
iafoje	iyafoje
kvarfoje	kwarfoje
enveni	ennveni
antaŭhieraŭ	antał-hierał
forlasi	forlassi
atingi	aatingi
proksimuma	prokssimuma
noktomezo	nokto-mezo
traleginte	tra-leginnte
ekzisti	ekzissti
cerealo	tse-re-alo
fremda	fremmda
doktoro	doktoro
prof-o	profesoro
kaŭzo	kał-zo
efektive	efektiwwe
maria	mariya
abrupte	abrup-te
regalo	regaloo
pasinta	passinta
organismo	organissmo
komercisto	komer-tsisto
provizora	prowiizora
provizo	prowizo
konsentite	konsenti-te
tagmeze	tagmese
posttagmezo	post-tag-mezo
solstico	solsstitso
ferioj	feriyoy
haveno	haweno
sunvitroj	sułnvitroy
sunbaniĝi	sułnbanidżi
sunombrelo	sułnomb-re-lo
piano	piyano
pluvombrelo	pluvomb-re-lo
mantelo	man-telo
mantelo	manntelo
pluvmantelo	pluvmanntelo
ĉesi	czessi
kafopaŭzo	kafo-pał-zo
antaŭsento	antałsennto
lernoobjekto	lerno-obyekto
lernokotizo	lernokotiiso
metilernanto	meti-lernanto
landlima	landdlima
landlimo	landdlimo
stirilo	sstirrilo
justa	yussta
juste	yusste
rozkolora	rołz-kolora
funkcio	fułnktsiyo
ŝtrumpeto	sztrułmpeto
ŝtrumpeto	sztruumpeto
brosi	brossi
dentobroso	dentobrosso
registri	reggistri
sonregistrilo	sonreggistrilo
plorkrii	plorkriyi
konsentite	konsen-ti-te
sinsekve	sinsekvve
fraŭlo	frałloo
submarŝipo	sułbmarszipo
kajereto	kaiereto
piedfingro	pieddfingro
defendi	de-fendi
defendi	de-fen-di
neceseja	netsesseya
klozetpapero	klozetpappero
gaja	gaja
gaje	gaje
promesi	promessi
artiklo	artikloo
konfuzi	konfułzi
poluso	polusso
pesi	pessi
scenejo	sceneyo
enscenigisto	ennscenigisto
usonano	ussonano
pensiono	pensiyono
oficiala	ofitsiyalaa
esprimi	espriimi
opozicii	opozitsiyi
estimi	estiimi
fulmoforigilo	fulmoforiggilo
konfesi	konfessi
malsanulejo	malsanu-leyo
evolui	e-volui
globkrajono	globkrajono
brulligno	brul-liggno
vundo	vuundo
vundiĝi	vuundidżi
scienco	scyentso
akvumi	akvvumi
akvofalo	akvvofalo
akvomelono	akvvomelono
rezervujo	rezervuuyo
malrapide	malra-pi-de
intereso	interesso
interesa	interessa
fianĉino	fiancino
premiito	premi-ito
miksi	mikssi
doganejo	do-ga-ne-yo
onidire	oni-di-re
dividi	divvidi
tomato	tomaato
metroo	me-tro-o
precipe	pretsippe
ŝlosi	szlossi
signifi	siggnifi
verkisto	verkissto
kisi	kissi
graso	grasso
akcelilo	akcelilo
akceli	akceli
kvalito	kwalito
kuzo	kuso
elturniĝi	eltułrnidżi
presi	pressi
tabulo	tabullo
eventuala	e-ven-tu-ala
posedi	po-sedi
viŝi	viśi
stulta	stul-ta
nebulo	ne-bulo
nebulo	ne-bu-lo
konscii	konstsiyi
fiksi	fikssi
vaporo	va-poro
spico	sspitso
surprizi	sur-prriżi
cirklo	tsirkloo
rizo	riso
rajdi	rajdi
detrui	de-trui
salajro	salajro
akcidento	akcidento
kazo	ka-zo
verŝi	werśi
kvieta	kwiyeta
pacienca	pacientsa
registro	reggistro
origino	ori-ghino
dependi	de-pendi
dependi	deppendi
entrepreni	enntrepreni
pajlo	pajlo
embaraso	embarasso
ŝirmi	śiyrmi
observi	obsservi
stacidomo	stacidomo
balai	ballai
banejo	banneyo
dediĉi	dedići
kuirejo	kujreyo
aŭtejo	ałte-yo
tetaso	tetasso
te-taso	te-tasso
profesio	professiyo
karakterizi	karakteriyzi
fotilo	fotiyloo
humila	hułmila
televidilo	televiddilo
t-ĉemizo	to-cze-mi-zo
krizo	kriyzo
necesi	netsessi
aerpoŝto	a-erposzto
varii	varriyi
fajfi	fajfi
kolbaso	kolbasso
tusi	tussi
kvartalo	kwartalo
originala	origginala
sonoro	sssonoro
societo	societo
surfaco	sułr-fa-co
trajto	trajto
proceso	protsesso
insigno	insygno
floso	flosso
pugno	pułggno
dozo	doso
vazo	va-zo
cirkonstanco	tsirkons-tanntso
stalo	sta-lo
sociala	sociala
spezo	spe-zo
ciklo	tsikloo
civito	tsiviyto
miraklo	mirakloo
provinco	provinntso
brasiko	brassiko
evento	ewento
heroo	he-ro-o
envii	ennvyii
hirundo	hirułndo
bremso	bremsso
foiro	foyiro
ruso	russo
konfirmi	konfyrmi
situo	sytuo
relo	re-lo
narciso	nartsisso
murdi	mułrdi
medicino	medicino
turmenti	turmennti
almozo	almoso
suspekti	sułspekti
civilizi	tsiviliizi
komisiono	komissyono
prononci	prononntsi
kandidato	kandiddato
emfazo	emfaso
frakasi	frakassi
klasika	klasyka
silko	sylko
signalo	signaloo
betulo	betuloo
grajno	grajno
radikala	radikalaa
pumpi	pułmpi
atribui	atribbui
tribunalo	tribbuunaloo
humana	huumana
falsi	falssi
kontribui	kontribbui
ĉerizo	czeryzo
ritmo	rittmo
sitelo	sytelo
rigida	riggida
paradizo	paradyzo
paradizo	paraddiizo
intervjuo	intervjuo
modifi	modiffi
tajloro	tajloro
parfumo	paarfuumo
gento	ghento
misio	missiyo
procesio	protsessiyo
mekanismo	mekanissmo
plumbo	plułmbo
refuti	reffułti
flustri	flułstri
fripono	frippono
ansero	anssero
koloso	kolosso
hajlo	hajlo
vakcino	vakcino
dimensio	ddimensiyo
aŭdienco	ałdi-entso
bleki	blekki
civila	tsiviila
evangelio	evanggeliyo
fazo	fa-zo
kanzono	kansono
konciza	kontsyza
buklo	bukloo
frizi	friizi
sindikato	sinddikato
humida	hhumida
akcento	akcento
romantiko	romantiiko
hispano	hhispano
grumbli	grułmbli
reliefo	reli-efo
avantaĝo	avan-tadżo
paliso	palisso
cigno	tsygno
apostolo	apostoloo
kaŭri	kałrri
kristalo	kristaloo
verando	werando
strategio	strateggiyo
scivola	stsivola
majesta	majesta
mozaiko	mozaiiko
pacifiko	patsifiiko
kolonelo	koloneloo
trumpeto	trułmpeto
bicikli	bicikli
deputi	depułti
subvencio	sułbventsiyo
nadlo	nadloo
poento	po-ento
dresi	dressi
vertikalo	vertikaloo
tajli	tajli
obstaklo	obstakloo
maizo	maiizo
maizo	maiiso
majoro	majoro
resumo	ressumo
digno	diggno
horizontalo	horizontaloo
tributo	tribbuto
atlantiko	atlantiiko
sintezo	sinteso
ŝvebi	szwebi
providenco	prowidentso
revizii	rewiziyi
disciplino	distsiplino
disĉiplo	discziploo
subtila	sułbtiila
admiralo	admiraloo
skandinavo	skandinnavo
civilizacio	tsiviliizatsiyo
hieno	hiyeno
anticipi	anticipi
originalo	origginalo
bastardo	bas-tardo
lotuso	lotułso
paroksismo	parokssissmo
papiruso	papirusso
transitiva	transsitiva
angilo	anggilo
ŝovinismo	szovinissmo
sino	syno
kursivo	kurssivo
gerundio	geruundiyo
grafologio	grafologgiyo
arkaika	arkaiika
hiacinto	hhiatsinto
meksiko	meksyko
geranio	gheraniyo
artilerio	artilleriyo
angino	anghino
apopleksio	apoplekssiyo
sinagogo	synagogo
gangreno	ganggreno
glicirizo	glitsiriso
melaso	melasso
svati	swa-ti
iriso	irisso
jaguaro	yagułaro
meduzo	meduso
pustulo	pustuloo
persiko	per-syko
prismo	prissmo
ricino	rićino
santalo	santaloo
emajlo	emajlo
skismo	skissmo
kontinua	kontinóa
antipodo	antypodo
legitimi	legitiimi
gaelo	ga-elo
enciklopedio	enćiklopediyo
enciklopedio	enciiklopediyo
sekalo	sekaloo
bankiero	bankiyero
banderolo	banderoloo
laĉo	la-czo
baritono	bariitono
pendolo	pendoloo
ajlo	ajlo
sciuro	sći-uro
kontrabaso	kontrabasso
rezignacio	reziggnatsiyo
pulĉinelo	pulczinello
tajpi	tajpi
solisto	ssollisto
solisto	solisto
terceto	terceto
velocipedo	velotsipeddo
kvintesenco	kwintessentso
diagonalo	diagonaloo
glicerino	glicerino
koeficiento	ko-efitsiyento
magnetismo	magnetissmo
stearino	steaarino
vulturo	vólturo
akcizo	akciso
oksido	oksydo
bacilo	bacilo
alĝerio	aldżerriyo
funelo	funello
sandviĉo	sandvyczo
brokanti	brokannti
patriotismo	patriotissmo
rismo	rissmo
sociologio	sotsyologgiyo
spiritisto	spiritissto
anakronismo	anakronissmo
tonsuro	tonsóro
transito	transyto
antitezo	anntiiteso
friso	frisso
decimala	detsimalaa
dualismo	dualissmo
prostitui	prostitułi
indikativo	inddikativo
arkeologio	arrkeóloggiyo
silogismo	siloggissmo
solecismo	soletsissmo
atributo	atribóto
anagalo	anagaloo
angeliko	an-ge-liko
atavismo	atavissmo
bisturio	bisstułrriyo
ciklopo	tsikloppo
kejlo	kejlo
erizipelo	eriizipelo
garolo	garollo
kalendulo	kalendullo
konvolvulo	konvolvullo
konvolvulo	konwolwullo
marasmo	marassmo
mitulo	mitułloo
nizo	niso
reŭmatismo	rełmatissmo
tuberkulo	tuberkuloo
talismano	talissmano
revizoro	rewizoro
celerio	tselleriyo
cidonio	tsiidoniyo
pesimismo	pessimissmo
arabesko	ara-besko
arbalesto	arbaalesto
lesivo	lessivo
medolo	medollo
gruzo	gruso
burnuso	bułrnusso
diletanto	diletannto
harmoniumo	harmoniiułmo
kabrioleto	kabbrioleto
kabrioleto	kabrioleto
kepo	keppo
latitudo	latitułdo
stoplo	stopplo
majoliko	majoliko
bifsteko	biffssteko
devontigi	devontiggi
evolucio	e-volutsiyo
serajlo	serajlo
soklo	sokloo
singularo	singólaro
tarantelo	tarantello
toreadoro	torreaadoro
ŝrapnelo	szrapnello
alĥemio	alhemiyo
stipendio	stippenndiyo
gutaperko	gutapperko
ingredienco	ingrediienntso
kvociento	kwotsiyento
puso	pusso
purgatorio	purgaatoriyo
tangento	tangennto
trigonometrio	triggonometriyo
koncesii	koncesiyi
amortizi	amortiyzi
abituriento	abituriyennto
aŭreolo	ałręollo
pesimisto	pessimisto
binoklo	binokloo
metempsikozo	metem-psykozo
numismatiko	numissmatiko
racionalismo	racionalissmo
racionalisto	racionalisto
spiritualismo	spiritułallismo
spiritualisto	spiritułalisto
ultimato	ultimaato
idiotismo	idiotissmo
tuberkulozo	tuberkuloso
bareliefo	barelieefo
observatorio	obsservatoriyo
admiralitato	admiralitaato
arĥeologo	archęologo
imperialismo	imperialissmo
fiziologo	fiżiollogo
katekizi	katekiżi
kontribucio	kontribótsiyo
naturalismo	naturalissmo
pacifismo	patsifissmo
sociologo	sociollogo
kondicionalo	kondycyioonaloo
aloo	alo-o
aloo	a-lo-o
genciano	genciyano
etimologo	etimollogo
homeopato	homęopato
monarĥio	monar-hiyo
tonelo	tonello
gvatemalo	gvaatemalo
nikaragvo	nikaraggvo
ĉizi	cziżi
orgasmo	orgassmo
arbarvojeto	arbar-voyeto
diferenci	diferrentsi
rendevutabulo	rendevutabułloo
basbalo	bassbalo
stultaĵo	stułltażo
antaŭnelonge	antał-nelonge
aidoso	aidosso
rezervita	rezerwita
alilandano	alilanndano
banĉambro	banczammbro
banĉambro	ban-czambro
sonori	sssonorri
situi	situłi
laborigi	laboriggi
bokalo	bokaloo
liniilo	liniyilo
lastjare	last-yare
stebmaŝino	stebmaśino
deca	deća
deca	de-tsa
telefone	tele-fonnee
absolute	ab-so-lu-te
absolute	ab-so-luł-te
dommastrino	dom-mastrino
parkejo	parrkęyo
ĉina	cziyna
amplifikatoro	amplliffikatoro
zigzage	zigzagge
polvosuĉilo	polvossuczilo
sincere	sintserę
tondri	tondrri
geniulo	geniullo
purigi	puriggi
futbalo	futbballo
enlitiĝi	enlytidżi
fromaĝkuko	fromadź-kuko
ĉimpanzo	czimpannzo
kasedaparato	kassedd-aparato
studprogramo	stódprogramo
komputmaŝino	komputmaśino
tajpisto	tajpisto
skribmaŝino	skribmaśino
tajpilo	tajpilo
teamo	te-amo
teamo	tęamo
detruita	ddetruita
fervorulo	fervoruloo
abandoni	abandołni
unuiĝi	unóidżi
unuope	unóopę
koree	koreę
alilande	alillandę
hungario	hułngariyo
saĝulo	sadżuloo
favoro	faworo
konfuzilo	konfózilo
inundo	inułndo
t-ĉemizo	to-czemiiso
nedankinde	nedankindę
akordiono	akordiyono
akuŝejo	akuśęyo
almozulo	almozuloo
tajdo	tajdo
anonctabulo	anontstabułloo
armistica	armistytsa
artsatelito	art-satelito
artsketado	art-sketado
aŭskultilo	ałskułltilo
balailo	balayilo
balotilo	balotyllo
barbirejo	barbyreyo
bjalistoko	bialistoko
blindulo	blinndułloo
boaco	bo-atso
boksisto	bokssisto
brajlo	brajlo
brizo	briso
buldozo	buldoso
buŝharmoniko	buśharmoniko
celtabulo	tseltabułloo
hemoragio	hemoraggiyo
demenculo	dementsułloo
dinosaŭro	dynosałro
dormigilo	dormiggilo
duonpatrino	duonpaatrino
elevatoro	ęlę-vaatoro
elfosilo	elfossilo
fajfilo	fajfilo
fiŝboato	fiśboato
fiŝhoko	fiśhoko
kotizo	kotiiso
flegistino	fleggystino
florvazo	florvaso
forsitio	forssitiyo
fortreso	fortresso
frenezulo	frenezuloo
frizistino	fryzistino
funebrulo	funęebruloo
garantiulo	garantiuuloo
glaciejo	glatsięyo
glubendo	gllubendo
gutetigilo	gutetiggilo
hipnotismo	hipnotissmo
huffero	hóffero
jahurto	yahułrto
kablotramo	kablo-tramo
trajno	trajno
kajto	kajto
kapsiko	kapssyko
karaso	karasso
kariertabelo	karier-tabelo
kiosko	kiyosko
kiraso	kirasso
klimatizilo	klimatyzilo
kolumbario	kolumbarriyo
konsilanto	konsylannto
konsilanto	konsilannto
koruso	korusso
krevmaizo	krevmaiiso
kriplulo	kripluloo
kuirpoto	kóyrpoto
kvitanco	kwitanntso
lavovazo	lavovaso
leprulo	lepruloo
leviero	lewiero
lumturo	lułmtułrro
lumturo	lułmtułro
maĉgumo	mać-gumo
magiisto	magiyisto
manĝobastonetoj	mandżobastonnetoy
mamulo	mamułloo
mambesto	mambbesto
mamzono	mam-zono
manpremo	mannpremo
miopulo	miopułloo
-aĥo	monaho
mortinto	mortinnto
moskitvualo	moskit-vualo
motorbiciklo	motorbitsikloo
mutulo	mutuloo
oksigeno	oksiggeno
paperkrampilo	paaperkrampilo
paŝtejo	pasztęyo
pensiulo	pensiyuloo
persimono	persymono
-isto	pezlevisto
pinkonuso	pinkonusso
plugilo	plułgilo
okpieda	okpięeda
pordistejo	pordistęyo
printempa	printęmpa
projekciilo	proyekciyilo
pufpano	puf-pano
	puf-pano
pulbazaro	pulbasaro
pulo	puloo
risorto	rissorto
amboso	ambosso
rizkampo	riz-kampo
artifiko	artifiiko
dekpieda	dekpięeda
siesto	si-esto
simulanto	simułlannto
spiono	spionno
stipendiulo	stypendiuuloo
surdulo	surdullo
argentino	arggenntino
surfado	sórfado
surfo	sórfo
surfotabulo	sórfotabóloo
tajfuno	tajfuno
tempopasigo	tempopassigo
terfalo	terffalo
la-o	la-tero
vakupurigilo	vakupuriggilo
vidvino	vidwino
vojaĝagentejo	voyadżaggentęyo
vojaĝagentejo	voyadżaggęntęyo
ĉasisto	czassisto
ĉerizfloro	czeryzfloro
ĉielskrapulo	cziyelskrapuloo
ĉizilo	cziżilo
ĝibulo	dżibuloo
ŝprucigilo	szprutsiggilo
arĥaiko	arhaiiko
murdo	mułrdo
adulto	adułlto
absinto	abssinto
alciono	alltsiyono
anunciacio	anułntsiatsiyo
amortizo	amortiżo
ŝraŭboturnilo	szrałbotułrnilo
stevardo	stęevardo
stevardo	sttevardo
stevardino	sttevardino
florpetalo	florpetaalo
debuti	debułti
bangalo	bangaalo
volejbalo	volejbalo
miliono	miliyono
vodko	vodko
vodko	vodd-ko
flankokupo	flank-okupo
cipreso	tsipresso
anso	ansso
bonhavo	bon-havo
anuso	anusso
decimalo	detsimaloo
boao	boaao
avelo	aveloo
avizo	aviiso
ardezo	ardeżo
anizo	aniso
asigno	asiggno
bajoneto	bajoneto
arkaiko	arkaiiko
atribuo	atribuło
atribuo	atribóo
atriplo	atriploo
dribli	drybli
dribli	drribli
ekposedi	ekposseddi
miksaranĝisto	miks-aranndżisto
munkeno	mułnkeno
hispana	hhispana
apetigilo	apetiggilo
ŝironte	szironnte
paperoj	paaperroy
ilia	iliya
ilia	illiya
bonajn	bonajn
librojn	librojn
kafon	kafon
belajn	belajn
okulojn	okułlojn
demandas	demanndas
akuzativon	akużatiyvonn
akuzativon	akużativon
geamikojn	geamikojn
kompreneble	komprę-neblę
dolaroj	dolarroy
dolarojn	dolarojnn
kukojn	kułkojn
fariĝis	faridżis
leteroj	leterroy
ree	reę
lecionon	letsiyononn
ricevis	ricevis
trankvila	tran-kwila
trankviliĝu	tran-kvilidżu
leciono	letsiyono
piedo	pięedo
nacioj	natsiyoj
piediras	pięedirrass
piediranto	pięediranto
tuj	tuj
disdonis	dissdonis
gesinjoroj	gesinyorroy
edzino	eddzino
plaĉis	plaćis
bedaŭrinde	bedałrrinndę
horoj	horroj
leterojn	leterrojn
tie	tiyę
matene	matenę
hejme	hejmę
bone	bonę
fine	finę
semajnon	semajnonn
proksime	prok-simę
utilis	ułtilis
hieraŭ	hiyęrał
piediris	pięeddirriss
semajnfine	semajnfinę
bonege	bonegę
edzo	eddzo
edziĝo	eddzidżo
geedziĝis	ge-eddzidżis
espereble	espereblę
prizorgu	prrizorgu
gelernantojn	gelernantojn
diable	diablę
laŭeble	lałeblę
diablo	diablo
dimanĉe	dimanncze
ridis	rriddis
finfine	finfinę
frue	fruę
jarojn	yaarojn
atendis	atęnddis
ekzemple	ekzemplę
vortaroj	wortarroy
tujmesaĝilo	tuymesadżilo
dume	dumę
kisinde	kisinndę
kisinde	kissinndę
vespere	wesperę
ĉiujn	cziyujn
paĝojn	padżojn
kelkajn	kelkajn
demandojn	dęmanndojn
viajn	viyajn
kiuj	kiyuj
ofte	oftę
aliajn	a-liajn
same	samę
naciaj	naciyaj
aŭskulti	ał-skóltii
esperantistoj	esperanntistoy
verŝajne	werszajnę
malbone	malbonę
esperantistoj	esperanntisstoy
pluraj	plóraj
inviti	inviti
i-j-k	yiyoko
junulara	yónulara
malvigla	malwigla
kutime	kutimę
ijk	yiyoko
ĉiu-jare	cziyu-yarrę
okazas	okażas
ĉiu-foje	cziyu-foyę
programeroj	programerroy
trankvila	trankwila
trankviliĝu	trankvilidżu
bonan	bonan
noton	noton
malnovaj	malnovaj
ekstere	eksterę
ĝojigi	dżoyiigi
gepatrojn	gepatrojn
ĝojigi	dżojiiigi
irus	i-rus
familianoj	familiyanoy
neinteresaj	ne-interesai
paperojn	papperojn
paperujon	papperuyon
intervidiĝas	interwididżas
liaj	liyay
daŭrigis	dałrrigis
tamen	tamen
morgaŭan	morrgałan
laboroj	labborroy
malsimplajn	malsimplajn
laborojn	laborojn
bonaj	bonaj
amikeco	amiketso
feliĉigas	feliczijgas
elstaraj	elstaraj
sinjorinoj	ssiniorrinoy
sinjorinoj	syniorrinoy
malproksime	malprokssimę
diras	dirras
diras	dirass
manojn	manojn
pietron	pyetronn
nian	niyan
sekretajn	sekretajn
moneroj	monerroy
aferoj	a-ferroy
kiujn	kiyujn
fratino	fratinno
multpiedaj	multpiedaj
piedojn	pieddojn
grav-tone	grav-tonę
bieno	biyęno
malmulto	malmułlto
lingvohelpanto	lingwo-hęllpanto
ĉie	cziyę
kie	kiyę
koncertojn	kontserrtojn
entute	entutę
eŭroj	ełrroy
daŭrus	dałróss
malklaraj	mal-klarraj
funkcias	fónktsiyas
libreto	libreto
funkcias	fułnnktsiyas
funkciis	funkciyis
funkcias	funkciyas
miasperte	miyaspertę
rusio	róssiyo
vere	werę
inoj	yinoy
tute	tutę
ĉiukaze	cziyukazę
profunde	profundę
karesa	karessa
-ĉj-	-ćjo-
gardanĝeloj	gard-andżeloy
amuzegan	amuzeggann
piedo	pijedo
piediras	pijedirrass
piediranto	pijediranto
manĝotablo	mandżo-tablo
junulara	yu-nulara
eble	eblę
gardanĝelo	gard-andżelo
unue	u-nuę
ĉielen	cziyęlen
mirinde	mirindę
laŭdire	lałdirę
ene	enę
dancantoj	danntsanntoy
kisinto	kissinnto
facile	fatsilę
cetere	tseterę
biciklo	bicikloo
biciklokaravanoj	bicikloo-kara-vannoy
reprezentitaj	reprezenntiitaj
esperantumi	esperanntułmi
ŝajne	szajnę
ijk	iyoko
kongres-daŭro	kongressdałro
transportilo	transportiiloo
svelta	swelta
-er-	-ero-
-us	-óss
-estr-	-estro-
fajro	fajro
uk	ułko
koverto	kowerto
-ism-	-ismo-
turismo	turissmo
maltrankvila	maltrankwila
malmulte	malmultę
devojiĝi	devoyiiidżi
f-ino	frałlino
isae	issaę
scienca	scyentsa
kansaja	kanssaja
mondpaca	mond-patsa
ambaŭflanke	ambałflankę
enverŝi	ennverśi
maldekstre	maldekstrę
iajn	iyajn
dancantoj	danntsanntoyi
industriisto	industriiisto
plimulto	plimólto
provizora	prowizora
lernoobjekto	lerno-objekto
vundiĝi	wundidżi
premii	premiiyi
nebulo	nebułloo
honesta	hhonesta
spico	zpitso
escepti	estsepti
entrepreni	enntrrepreni
kunsido	kónnsiido
ŝveli	śweli
heroo	heroło
hispanio	hhispaniyo
ĵerzo	żerrzo
murdi	mułrrdi
konstitucio	konstittutsiyo
sveni	sweni
klasika	klasiika
klasika	klassikka
trejni	trejni
svarmi	svvarmi
konciza	konciiza
fizionomio	fiżionomiyo
fiziologio	fiżiologiyo
kolonelo	kolonello
bulteno	bulteno
buĝeto	bużeto
ŝvebi	śwebi
departemento	departemęto
burĝono	burżono
adjutanto	adyótanto
rubuso	rubusso
kolzo	kolżo
repertuaro	repertuarro
paskvilo	paskvvilo
arkeologio	arrkęologgiyo
erizipelo	eryzipelo
skorzonero	skorrzonero
ksilofono	kksilofono
lapiso	lapisso
abituriento	abiturijennto
arĥeologo	archęollogo
situi	sytułi
haladzo	haladddżo
boksisto	boksjsto
erinaco	erinattso
motorbiciklo	motorbitsjkloo
miliono	milijono
afekcii	afektsiyi
buljono	buliono
sendinto	sendinnto
batite	batitę
necesejo	nece-seyo
jaraĝa	yaraadża
gepatroj	ge-patroj
rajti	rajti
transirejo	transireyo
okulvitroj	okulvitroy
ĉiĉerono	cziczerono
kulerego	kulerego
kontenta	kontenta
trinkmono	trinkmono
gratifiko	gratiffikko
bongusta	bongusta
minuto	minuto
simili	symili
pasaĝerŝipo	pasadżerrszipo
kongreslibro	kongresslibro
radio	radiyo
ĝenerala	dżenerala
duoble	dułoblę
dekoble	dekoblę
duono	dułono
ĉiutage	cziyutagę
duona	dułona
okcidento	okcidento
kopiilo	kopiyilo
pruntedoni	pruntedoni
rapide	rapidę
komuniki	komułniki
sciigi	sciiigi
varmete	varmetę
proksimume	proksimumę
foliumi	foliumi
ventumi	ventumi
universitato	universitatto
situacio	sytuatsiyo
ie	ie
nenie	nenyię
opinii	opiniyiii
informejo	informęyo
gastejo	gastęyo
valizo	valiso
alie	aliyę
malamiko	mallamiko
-ing-	-ingo-
tiuokaze	tiyuokazę
haloo	haloło
malfrue	malfruę
duone	duonę
komplezo	kompleżo
senfine	senfinę
cerealo	tseręaloo
konsentite	konsentitę
malrapide	malrapidę
fianĉiĝi	fiannczidżi
fianĉamiko	fiannczamiko
-ino	fiannczamikino
premiito	premiiito
doganejo	doganęyo
onidire	onidirę
ĉemizo	czemiżo
eventuala	evęntułalla
vaporo	waporo
kuracisto	kuracisto
kuracistoj	kuracistoy
edzon	eddzonn
esperantismo	esperanntismo
internacian	internatsiyann
francion	frantsiyonn
ĉinion	cziniyonn
filo	filo
kursejo	kursęyo
bonguste	bongóstę
manĝu	manndżu
kune	kunę
trankvile	trannkvilę
trankvile	trannkvilę
ĝoje	dżoyę
ke	ke
oficisto	oficisto
amiko	amiko
situas	citułas
azio	ażiyo
sidas	cidas
hejmen	hejmenn
